"0","females <- females %>%"
"0","  filter(!str_detect(name, ""Florencia|Cordillera Blanca|Nevado Sara Sara|América|La Luz|Rio Santa|Marbella|Bajada de Agua Dulce|Tingo|La Marina|Libertad|la Marina|Esperanza|Irlanda|Agua Marina|Río Santa|Esmeralda|Villa Maria|Villa María|Las Mercedes|La Victoria|La Merced|Belén|Mayor Arce de la Oliva|Arnaldo Márquez|Belen|Alheli|de las Mercedes|Vila Mercedes|Franciso de Paula Ugarriza|Agua Dulce|Galvez Barrenechea|Pissarro|Stowe|Río Elba|Talavera de la Reina|El Palo Rosa|Laurel Rosa|La Calera de la Merced|Keller|Coral|Arnaldo Panizo|Villa Mercedes|La Estrella|Antinio Bastidas|Aguada Blanca|La Caridad|A La Rosa|Mara Caibo|Mar Coral|San Teresita|Torre Blanca|Bella Luz|Luz de Luna|Rio Elba|Estrella|Torres de la Merced|Merino Reyna Oeste|Estrella Polar|Sara Sara|Señor de la Soledad|Puente America|America Unamarca|Palmira|Merced|Cristal|Meier|Merced|Cerro Paloma|J.C. María Tegui|El Dulce|Cielo Punko|Caridad|Azucena|La Veronica|María Tegui|Iris|Arnaldo Marquez|Arco Iris|Margarita|La Perla|Fatima|Isis|Barrenechea|Reyna Talavera|America|Soledad|La Soledad|Las Nieves|Alma"")) %>% "
"0","  mutate(name = str_replace_all(name, pattern = c('Calle ' = """", 'Pasaje ' = """", 'Avenida ' = """", 'Jirón ' = """", 'Av ' = """", 'Malecón ' = """", 'Malecon ' = """", 'Salida a ' = """", 'Puente ' = """", 'Alameda ' = """", 'Ovalo ' = """" )))"
"0",""
"0","females_notrel <- females %>% filter(!str_detect(name, ""Sor|Santa|Beata|Virgen|sor|santa |beata|virgen|María Auxiliadora""))"
"0","females_rel <- females %>% filter(str_detect(name, ""Sor|Santa|Beata|Virgen|sor|santa |beata|virgen|María Auxiliadora""))"
"0",""
"0","db_females <- females %>% st_drop_geometry() "
"0","db_males <- db_males %>% select(name, highway, genero) %>% "
"0","  mutate(name = str_replace_all(name, pattern = c('Calle ' = """", 'Pasaje ' = """", 'Avenida ' = """", 'Jirón ' = """", 'Av ' = """", 'Malecón ' = """", 'Malecon ' = """", 'Salida a ' = """", 'Puente ' = """", 'Alameda ' = """", 'Ovalo ' = """" ))) "
"0","db_not <- db_not %>% select(name, highway, genero) %>% "
"0","  mutate(name = str_replace_all(name, pattern = c('Calle ' = """", 'Pasaje ' = """", 'Avenida ' = """", 'Jirón ' = """", 'Av ' = """", 'Malecón ' = """", 'Malecon ' = """", 'Salida a ' = """", 'Puente ' = """", 'Alameda ' = """", 'Ovalo ' = """" )))"
"0","db_all <- bind_rows(db_females, db_males, db_not)"
"0","db_all$genero <- as.factor(db_all$genero)"
"0","levels(db_all$genero) <- c(""mujeres"", ""hombres"", ""ninguno"")"
